Sex,log_contrast,log_motion,mental_rot
Female,-1.7975262224739177,-2.2902536457347216,28
Female,-1.469374679832805,-2.2169448108963197,15
Male,-1.9159717940647671,-2.310970582495449,30
Female,-1.7249625664967982,-2.7340307611734653,24
Female,-1.712252141448211,-2.1357896979902558,28
Female,-1.9681839422896255,-1.7753496733027823,21
Female,-1.8129314346892937,-2.3671031637161595,28
Female,-1.6511366133353456,-2.45782220983238,35
Female,-1.9174077846903101,-2.225205703937761,30
Female,-1.895815231530193,-2.346884360249863,36
Female,-1.5452397468865833,-2.2522471823603736,16
Female,-1.9415882609301476,-2.3615516319812584,27
Female,-1.7817018046881214,-2.3005180434523287,33
Female,-1.7894677810095423,-2.380751799606296,23
Female,-1.8091697238730344,-2.2097629588461505,25
Male,-1.8839248113985505,-2.6180849280804455,25
Female,-1.8953309438864847,-2.406745762875401,20
Female,-1.818740471113026,-2.0659653248402594,18
Male,-1.7782898887967216,-2.6793770006030306,37
Female,-1.8883674957412973,-2.3161305970120174,28
Male,-1.955628679059922,-2.628290459604377,36
Male,-1.927161272511261,-2.633668357475088,40
Male,-1.7599298383198834,-2.434273492405289,33
Female,-1.7489278814214528,-2.2123912622931514,30
Female,-1.5233753500675147,-2.431579873581824,24
Male,-1.9018094580330809,-2.5245441865101843,28
Female,-1.7935740766127364,-2.328109875721252,26
Male,-1.8983819027092361,-2.6516084674547407,26
Female,-1.8111866859568013,-2.546075772729113,27
Male,-1.8600123927267869,-2.606112960184206,40
Female,-1.7559606543142385,-2.3240275025540376,20
Male,-1.7130528142572565,-2.7683761031978795,28
Female,-1.7989980882577725,-2.4183889481731597,31
Female,-1.7873041954116973,-2.4532493024557285,30
Female,-1.9423085940801221,-2.337072231021058,26
Female,-1.3280932353114991,-2.1691388854569023,27
Female,-1.5196197591087948,-2.3726631212738103,23
Female,-1.9027218314092995,-1.8795994415190709,26
Female,-1.5171754386773306,-1.9244041545573356,15
Female,-1.831747030418267,-2.272811251026958,25
Female,-1.8539335014492233,-2.521799421366148,33
Male,-1.8869471908831381,-2.6021779918714327,25
Male,-1.8506954873915489,-2.36684575434253,21
Female,-1.8415038955843144,-2.023625533272037,27
Female,-1.774264505238295,-2.4732232618221293,40
Female,-1.8269101384795905,-2.394316613842429,26
Female,-1.8763272069434282,-2.311410973042244,39
Female,-1.70724330594428,-2.324609028725032,32
Female,-1.7957467840061943,-2.41209841688014,27
Female,-1.9064232732377886,-2.4827848047051058,32
Female,-1.8014873970158833,-2.333332337406091,35
Female,-1.8103375075692385,-2.1380072946190545,28
Female,-1.5311645611202738,-2.438182129370434,24
Female,-1.894596815632708,-2.366367888784769,26
Female,-1.8484009409550715,-2.0456404940782487,28
Female,-1.7955110310523001,-2.4041527476274145,19
Female,-1.8311808280291235,-2.415841286030213,23
Male,-1.7998505813403822,-2.3212303783339983,38
Female,-1.9082671649793859,-1.9577231623676463,21
Male,-1.9310340481648807,-2.3256755577490065,18
Male,-1.8924425339241464,-2.2131910123385956,37
Female,-1.697969942370409,-2.1272108261755744,34
Female,-1.3688728155437728,-2.3397797094217787,28
Female,-1.3271532493256033,-2.5002007713395766,27
Female,-1.9427730998656654,-2.238095952109853,23
Male,-1.7459340894958773,-2.353263737625562,30
Male,-1.8505908352518128,-2.6876814194531775,23
Male,-1.8377145046171444,-2.6842546736354116,27
Female,-1.715949038547171,-2.0687231503415315,18
Male,-1.747065661459029,-2.4256944317847133,27
Male,-1.861858874108622,-2.784809329332037,21
Female,-1.8101287324343454,-2.38537397531202,28
Female,-1.8889391388176675,-2.4438959364282633,32
Female,-1.7100924059020253,-2.057057245960057,34
Female,-1.606253538941244,-2.2860548252355737,29
Female,-1.3888125830363653,-1.6205032226831388,18
Male,-1.9562027348440316,-2.3015943968554033,36
Male,-1.757748950952151,-1.7522292986006138,39
Female,-1.5226354898437335,-2.2616490787017764,26
Female,-1.8870213453453666,-2.4424348874302177,24
Female,-1.870771120848369,-2.430015562432909,30
Female,-1.9167959601242246,-2.6531270563878038,26
Female,-1.8867173291109773,-2.375055855744958,28
Female,-1.845751873315318,-2.165438447505457,21
Female,-1.309052853490733,-2.056965701635703,19
Female,-1.8161674694002965,-2.4587908978416797,15
Female,-1.8903383731198753,-2.268448718451725,18
Female,-1.6854365815386723,-2.2225457987605934,27
Female,-1.8039615168992034,-2.3599083522149447,17
Female,-1.644141400965791,-2.4335720526195344,18
Female,-1.9335704024769431,-2.5277993317977394,39
Male,-1.598229720478005,-2.65232454669797,26
Male,-1.7601608219854272,-2.5914669536591464,28
Female,-1.7132223024742486,-2.4252816021523596,37
Male,-1.9667612028867687,-2.5491200144547856,29
Female,-1.6018850929970077,-2.182314330830074,32
Female,-1.8168145380989689,-2.3991176001215107,26
Female,-1.9122287189485485,-2.281987115500979,29
Female,-1.6170270079597002,-2.32357699634229,21
Female,-1.4235833637198785,-2.492176759581824,30
Female,-1.9116534079226644,-2.314139280809025,20
Female,-1.963669418352777,-2.30952850953473,32
Female,-1.5905794321045232,-1.9878124294965491,24
Male,-1.7978645714620733,-2.4037629815417523,26
Female,-1.5555363517969065,-1.7106089886096787,18
Female,-1.7055995249123617,-2.346090695099136,30
Female,-1.7962444618498814,-2.29024243764094,32
Male,-1.9115099938816058,-2.4983090095923512,29
Female,-1.9448585943950099,-2.3328273104977417,28
Female,-1.766186697893774,-2.364477658273361,34
Female,-1.9223575660582262,-2.4647834826170523,30
Male,-1.8621408631075855,-2.4137881476989804,30
Female,-1.9656512309011822,-2.341669880486077,37
Female,-1.8040604958076472,-2.4507545366097165,19
Female,-1.7951535581392994,-2.2914849093228464,24
Female,-1.6444559222342021,-2.206272254171289,36
Female,-1.82396647337397,-2.5157487331651196,27
Male,-1.299613072004864,-1.6714686454102536,21
Female,-1.4833657715256265,-2.0817769002148805,23
Male,-1.9392197320538562,-2.1944559483828385,36
Female,-1.703492164477698,-2.4129994026608332,27
Female,-1.3794265538177028,-2.3975724690436735,20
Female,-1.282999139783031,-2.178706760183213,25
