"Participant","Sex","Race","Age","School_year","Major","Handedness","Glasses","Acuity","Color_vision","Stereo_amin","motion_dur_thr","motion_dur_thr_mean","motion_dur_thr_sd","contrast_thr","contrast_thr_mean","contrast_thr_sd","vocab","Vocabulary_scores_cor_num","mental_rot","Mental_Rotation_scores_both","Feminine_hobbies","Masculine_hobbies","hobby_mean","femscale","masscale","Golf","Painting","Dancing","Going to rock concerts","Going to parties","Home electronics","Going to amusement parks","Going to art galleries","Going to church groups","Writing poetry","Surfing","Volleyball","Entertaining others","Trying new fashions","Aerobics","Travelling","Computers","Video games","Talking on phone with friends","Clothes shopping","Romance novels","Reading science fiction","Watching violent movies","Sailing","Going to car shows","Singing","Swimming","Collecting stamps","Collecting CDs","Photography","Fishing","Drawing","Going out to drink with friends","Poker","Playing basketball","Listening to religious music","Going to formal dress affairs","Going to night clubs","TV sports","Skiing","Football","Camping","Cooking","Weight lifting","Going to movies","Playing a musical instrument","Raising pets","Working on cars","Going to shows and plays","Knitting","Going out on dates","“Thriller” movies","Romance movies","Going out to dinner with friends","Going to museums","House plants","Drag racing","Collecting coins","Collecting stuffed animals","Collecting pictures of friends and family"
"400","Female","White","20-21","4th","IST & SRA","right","none","20/16",NA,"40",0.0930092939621703,0.0902875555679157,0.0118037903896765,0.151568542726266,0.154038487360902,0.0136125597993486,7.75,12,28,8,3.09090909090909,2.8,2.96666666666667,0.124242424242424,-0.166666666666667,4,4,4,1,5,4,3,2,3,1,4,2,4,3,2,5,4,1,4,4,2,1,2,2,3,2,4,2,2,2,4,3,5,2,2,2,4,4,3,2,4,4,5,2,4,2,4,1,1,1,2,4,4,5,4,4,2,2,2,4
"401","Female","White","18-19","1st","math/data science","right","glasses/contacts","20/16",NA,"40",0.114699633802638,0.112542661684072,0.0110834882281455,0.157906550523456,0.155657381626952,0.0176513964517436,11.25,16,21,5,3.54545454545455,2.93333333333333,3.23333333333333,0.312121212121212,-0.3,5,3,5,2,4,3,5,2,4,1,3,3,5,5,5,5,4,2,5,5,3,1,1,3,3,4,5,1,2,4,3,3,4,1,5,2,4,4,4,4,4,2,5,3,5,2,5,2,1,1,3,3,3,5,2,3,1,1,1,5
"402","Female","White","18-19","1st","Public Relations","right","none","20/16",NA,"40",0.127841290593306,0.128999022932294,0.0132672117553916,0.270075736573407,0.28914897947734,0.062668300627364,13.5,18,19,3,3.13636363636364,2.53333333333333,2.66666666666667,0.46969696969697,-0.133333333333333,3,2,4,1,5,5,4,2,1,1,1,1,4,4,4,5,4,2,5,4,2,1,2,2,2,1,4,1,1,2,1,1,4,1,1,1,4,4,5,1,5,1,3,3,3,1,4,2,4,1,4,2,5,5,3,3,1,1,1,5
"403","Female","White","18-19","1st","Undecided, possibly English Education/Theatre Studies","either","glasses/contacts","20/16",NA,"40",0.0855383130259836,0.0886094650456578,0.00770764394435351,0.162647911044567,0.182597934790814,0.0533117869462892,17.25,21,15,7,3.72727272727273,3.06666666666667,3.53333333333333,0.193939393939394,-0.466666666666666,2,4,4,4,4,4,4,4,1,4,3,3,5,3,3,3,4,4,4,4,4,4,4,3,3,5,3,2,3,3,3,4,4,3,3,2,4,4,2,3,3,4,4,2,4,4,4,3,5,3,5,4,4,4,4,4,3,3,4,4
"404","Female","White","18-19","1st","undecided but possibly advertising/pr","left","none","20/20",NA,"40",0.10347257073514,0.128981443491604,0.0628579253181015,0.151020698844701,0.165060419978289,0.0342765757363227,7.25,13,18,1,4.36363636363636,3.13333333333333,3.86666666666667,0.496969696969697,-0.733333333333333,4,5,5,4,5,4,5,5,1,4,3,4,4,5,4,5,3,3,5,5,4,3,1,3,3,5,5,3,4,5,3,5,5,2,4,1,5,4,4,3,4,4,5,3,5,4,5,2,5,2,4,1,4,5,4,4,4,3,4,5
"405","Female","Black","20-21","2nd","psychology","left","none","20/16",NA,"40",0.108332963544622,0.129705207125219,0.0493263279122379,0.185363488011131,0.184031766392905,0.0310737747120702,4.75,11,27,7,3.22727272727273,2.73333333333333,3.1,0.127272727272727,-0.366666666666667,1,4,3,1,4,4,5,3,4,1,2,5,5,5,2,5,5,3,5,5,1,1,3,2,2,4,4,1,1,5,1,5,5,2,5,5,4,4,4,1,5,3,3,1,2,1,3,1,4,1,5,5,1,5,2,2,2,2,2,4
"406","Female","Hispanic/Latino","18-19","1st","Supply Chain","right","glasses/contacts","20/20",NA,"40",0.0944288769971675,0.0944063892972912,0.00163718493582448,0.164645349240036,0.165759136668051,0.0191873745764202,7.25,13,17,1,4.09090909090909,3.4,3.61666666666667,0.474242424242424,-0.216666666666667,3,4,4,4,4,5,5,3,3,2,3,4,5,5,5,5,4,3,5,5,5,2,2,3,3,4,5,2,2,4,4,4,4,4,3,3,4,2,4,2,5,3,4,4,4,2,5,2,4,2,4,1,5,5,4,4,2,2,3,5
"407","Female","Black","20-21","4th","History","right","glasses/contacts","20/25",NA,"140",0.0877229213713936,0.0914946693044038,0.0125939877239923,0.19317835435782,0.186438355552268,0.0296951891170901,9.75,15,18,4,3.40909090909091,2.46666666666667,2.86666666666667,0.542424242424242,-0.4,1,4,4,1,2,3,1,5,3,1,1,2,3,3,1,3,3,5,4,4,2,3,3,1,1,4,5,1,1,4,1,5,2,1,4,3,3,3,4,1,5,1,5,3,5,4,5,1,3,2,2,4,2,5,5,5,1,1,3,4
"408","Female","White","18-19","1st","Pre-medicine","right","glasses/contacts","20/16",NA,"50",0.0798345163923886,0.0749976222409082,0.0115209335455848,0.144630885054358,0.1561681473789,0.0290948451704083,19.75,23,39,19,2.77272727272727,2.4,2.88333333333333,-0.11060606060606,-0.483333333333333,1,4,3,5,5,5,5,3,1,1,1,1,5,2,1,5,3,5,4,2,1,1,1,1,1,5,5,1,3,3,2,4,5,3,4,1,1,3,2,5,4,4,1,1,2,4,5,2,4,4,3,1,2,4,4,4,1,3,3,3
"409","Male","White","18-19","1st","Labor and Human Resources","right","none","20/20",NA,"40",0.070487171751111,0.0705334515705999,0.000381227648804704,0.202254247813486,0.209152789222147,0.0495703419668887,6,12,26,8,3.27272727272727,3.93333333333333,3.56666666666667,-0.293939393939394,0.366666666666666,1,1,1,1,5,5,5,3,3,2,1,4,4,4,1,5,5,5,4,5,1,3,5,1,4,4,4,2,2,3,4,4,3,3,5,4,5,5,5,5,5,3,3,3,5,4,5,5,5,1,5,5,1,5,5,5,3,3,1,5
"410","Male","White","20-21","3rd","Psychology","right","none","20/16",NA,"40",0.0749100698433598,0.0754345438177375,0.00925077317128026,0.172017197451208,0.173646516655279,0.0329180076334897,8.75,14,28,12,3.31818181818182,3.93333333333333,3.68333333333333,-0.365151515151515,0.25,2,2,2,4,5,5,5,3,2,1,3,4,5,4,3,5,5,5,5,4,3,4,4,3,3,2,5,2,3,3,2,2,5,5,4,3,3,4,5,4,5,5,4,4,5,3,5,4,4,3,4,4,3,5,4,3,3,3,3,4
"411","Female","White","18-19","1st","Psychology","right","none","20/16",NA,"40",0.0884532069211464,0.0898230088321251,0.00728905655933415,0.180283926304166,0.178012771264822,0.0258638505728431,10.75,15,37,17,3.27272727272727,3.93333333333333,3.43333333333333,-0.16060606060606,0.5,2,4,4,2,5,5,5,4,2,4,4,2,4,3,2,5,4,5,4,5,1,1,2,4,4,2,3,1,1,4,4,4,5,2,5,1,4,4,4,5,5,4,5,4,4,4,4,5,4,1,5,2,4,5,4,2,4,1,1,2
"412","Male","White","20-21","3rd","Psychology","right","glasses/contacts","20/20",NA,"80",0.0781504069796782,0.0786473380386311,0.00729568778435359,0.139909260906415,0.141412701209414,0.00551462252494196,1,8,29,10,2.77272727272727,2.33333333333333,2.83333333333333,-0.0606060606060606,-0.5,3,3,5,2,3,4,5,1,1,2,2,4,5,3,3,4,2,4,3,2,1,3,4,3,1,1,3,1,1,2,2,4,4,1,2,1,3,2,2,3,3,5,4,3,5,2,5,1,5,2,5,4,4,5,3,2,1,1,2,3
"413","Female","Asian","20-21","2nd","biochemistry & molecular biology","right","glasses/contacts","20/16",NA,"40",0.112780217640012,0.121377048362614,0.0234803480645722,0.201516282784429,0.235016424161378,0.0810396463065783,-2.75,5,32,14,3,2.46666666666667,2.78333333333333,0.216666666666667,-0.316666666666666,2,4,4,1,1,4,4,3,2,1,2,2,3,3,3,4,4,4,3,4,3,3,3,3,2,3,3,4,3,3,2,4,2,2,2,2,2,2,2,3,2,2,4,2,3,4,4,2,3,3,3,2,2,3,3,4,2,2,3,3
"414","Female","White","18-19","1st","Broadcast Journalism","right","glasses/contacts","20/16",NA,"100",0.0907980381286017,0.0904094171426836,0.0101311977825852,0.162542700715252,0.16218808167688,0.0208219786227503,12.25,17,26,8,3.45454545454545,3.06666666666667,3.35,0.104545454545454,-0.283333333333333,3,4,5,4,5,3,5,2,2,1,3,4,3,3,4,5,3,4,4,4,4,2,2,3,2,4,4,2,2,4,3,3,4,1,5,3,4,3,5,3,4,4,4,4,4,3,3,1,2,1,4,4,4,4,4,3,3,3,4,4
"415","Female","White","18-19","1st","BBH","right","glasses/contacts","20/16",NA,"40",0.102081157990316,0.101886896763581,0.0148157456459472,0.147750724530452,0.159642882468789,0.0264838617626123,10.75,13,29,9,3.40909090909091,2.13333333333333,2.96666666666667,0.442424242424242,-0.833333333333333,5,3,5,3,5,5,3,2,1,2,1,1,4,4,4,5,3,1,5,5,4,2,1,1,1,1,4,1,1,5,1,5,5,1,1,1,5,5,3,5,4,1,1,3,4,3,5,1,3,1,5,3,5,5,1,5,1,1,1,5
"416","Female","Asian","18-19","1st","Ad","right","glasses/contacts","20/16",NA,"40",0.0979226892996505,0.0986236379851503,0.00854619786277343,0.198487925789931,0.223750012572543,0.0877918611045835,5,11,21,7,3.77272727272727,2.86666666666667,3.35,0.422727272727273,-0.483333333333333,3,5,1,1,2,3,3,4,3,4,4,3,3,4,3,5,2,3,3,5,5,4,3,3,2,2,4,3,3,5,3,5,4,4,2,2,4,2,3,5,3,4,4,4,4,1,4,2,2,4,5,2,5,4,3,5,2,3,3,5
"417","Female","Black","18-19","2nd","Biobehavioral Health","right","glasses/contacts","20/16",NA,"40",0.082729687793968,0.0828847280546533,0.0043517880202299,0.240849417670209,0.348711818885473,0.282622209620336,4.75,11,30,10,3.40909090909091,2.2,2.73333333333333,0.675757575757576,-0.533333333333333,2,3,4,1,4,4,5,3,3,2,1,1,3,4,3,5,4,2,5,5,3,3,2,1,3,3,2,1,1,3,2,2,3,1,3,4,3,4,3,1,3,1,5,1,3,2,3,1,3,2,5,2,3,4,4,2,1,1,2,4
"418","Female","Black","18-19","1st","Mathematics","right","none","20/16",NA,"40",0.0988512305474679,0.10572313390997,0.015873843755412,0.147835751607519,0.154278307997471,0.0211319715994886,11,16,20,2,2.81818181818182,2.2,2.56666666666667,0.251515151515151,-0.366666666666667,3,4,5,1,2,2,5,2,2,1,3,3,1,2,1,3,2,1,5,1,4,1,4,3,1,5,4,1,1,2,1,2,1,4,1,4,4,1,5,3,1,2,2,1,5,4,4,1,1,3,2,4,4,4,2,1,3,1,4,4
"419","Female","White","18-19","1st","undecided","right","none","20/16",NA,"40",0.0993080633281108,0.0992579864868861,0.00627549522556785,0.140342499590664,0.139965708706336,0.00427291162671668,2.25,9,32,12,4.18181818181818,3.33333333333333,3.8,0.381818181818182,-0.466666666666666,4,4,5,4,5,3,5,4,2,1,5,5,5,5,3,5,2,2,5,5,3,1,2,5,4,5,5,2,2,5,5,4,5,2,4,1,5,5,3,4,4,4,4,4,3,3,5,2,5,3,5,2,5,5,5,5,4,2,2,5
"420","Female","White","18-19","2nd","psychology","right","none","20/16",NA,"40",0.136994783640383,0.132343633667587,0.0164199820272711,0.203807484914381,0.21830159406876,0.0382534585409486,7.25,13,24,5,4.09090909090909,2.8,3.46666666666667,0.624242424242424,-0.666666666666667,4,4,5,1,4,2,4,3,1,2,4,2,4,5,3,5,2,1,5,5,5,4,4,5,2,4,2,1,1,4,4,4,4,1,4,1,4,4,4,5,4,4,5,4,5,1,5,1,5,2,5,5,5,5,4,4,1,1,4,5
"421","Male","Asian","20-21","3rd","HPA","right","glasses/contacts","20/16",NA,"40",0.0903772247852752,0.0944831444623205,0.0200893300421145,0.165652249339211,0.180742734199721,0.0453360891985509,6,12,26,7,3.22727272727273,3.93333333333333,3.5,-0.272727272727273,0.433333333333333,3,3,5,2,5,5,3,3,2,3,4,5,5,5,3,3,4,5,4,5,3,3,3,3,4,4,4,2,4,3,3,2,5,5,5,2,4,5,5,3,5,2,3,3,5,3,4,3,3,2,5,3,3,3,2,1,2,2,2,5
"422","Female","White","20-21","2nd","advertising","right","glasses/contacts","20/16",NA,"40",0.180755680941319,0.220273719714454,0.130777962726921,0.211076141207442,0.232397661549162,0.0925585736626602,7.5,13,18,4,3.68181818181818,3.8,3.63333333333333,0.0484848484848484,0.166666666666667,5,4,5,4,5,5,5,4,3,2,5,4,4,4,4,5,3,3,5,5,3,1,3,4,3,3,4,2,2,4,4,4,4,4,3,2,4,4,5,5,4,3,3,4,2,2,5,2,3,2,3,4,4,4,3,4,4,3,3,4
"423","Female","White","18-19","1st","Communication Sciences and Disorders - Speech Pathology","right","none","20/16",NA,"40",0.0957427190468206,0.100060622572896,0.021696552341947,0.181663441762184,0.194952437782012,0.0461527226840089,9,14,30,11,3.04545454545455,2.46666666666667,2.91666666666667,0.128787878787879,-0.45,2,5,5,1,4,4,3,1,2,1,2,3,4,2,4,4,4,1,4,5,1,1,2,1,1,5,5,1,1,4,3,4,4,1,3,3,5,3,4,3,4,4,4,4,4,2,5,1,1,1,4,5,5,5,1,1,1,1,3,3
"424","Female","Black","20-21","2nd","Security and Risk Analysis","right","none","20/16",NA,"40",0.101241914027544,0.108003367103511,0.0143922961654168,0.165920841656395,0.162793363432447,0.0170990207614996,9.75,15,32,13,3.5,2.8,3.18333333333333,0.316666666666667,-0.383333333333333,3,4,5,1,2,3,4,3,3,3,3,3,3,3,2,4,3,3,3,3,3,3,4,3,2,3,4,2,2,3,2,2,4,3,3,3,4,3,3,4,3,2,4,3,5,4,3,2,4,2,4,5,4,5,4,3,2,2,4,5
"425","Male","White","18-19","1st","Communications: Advertising/Public Relations","right","none","20/16",NA,"40",0.0822239209942781,0.0827443277528567,0.00444807052849483,0.147856954850455,0.150582396504308,0.0113266206712949,9,14,29,9,2.5,3.46666666666667,3.05,-0.55,0.416666666666667,2,1,1,5,4,5,4,2,2,1,1,4,5,2,2,4,5,5,4,1,1,4,3,3,2,4,3,2,3,3,4,1,3,3,4,2,4,3,5,2,4,2,4,5,4,5,5,2,2,1,4,5,2,5,3,2,2,2,1,4
"426","Female","White","18-19","2nd","Forensic Science","right","glasses/contacts","20/16",NA,"40",0.097021050311929,0.0967400007217413,0.0072398610838438,0.143007443962536,0.142507793071474,0.00183992380773033,5.75,7,28,10,3.36363636363636,2.33333333333333,3.11666666666667,0.246969696969697,-0.783333333333333,2,3,3,3,4,4,5,3,2,2,4,5,5,4,5,5,3,4,3,4,3,4,3,4,2,3,2,2,2,4,3,2,4,1,2,1,4,5,2,1,2,5,5,1,4,3,4,1,4,3,4,5,3,4,2,3,1,1,2,3
"427","Female","White","20-21","2nd","Biobehavioral Health","left","none","20/16",NA,"40",0.0939983868270869,0.0965499006160459,0.00888190176971394,0.170983759975369,0.165169205659871,0.0123124475613182,3.75,10,34,15,3.31818181818182,1.66666666666667,2.76666666666667,0.551515151515152,-1.1,1,5,3,1,5,2,3,2,1,1,1,5,3,4,1,5,3,1,5,5,4,3,1,2,1,1,4,1,1,5,3,4,5,1,1,1,5,5,3,1,4,5,5,1,3,1,3,1,3,1,5,1,5,5,3,4,1,1,1,4
"428","Female","Hispanic/Latino","18-19","1st","bio major with neuroscience option","either","glasses/contacts","20/16",NA,"40",0.42190214718635,0.42190214718635,0.195656896384091,0.1686248934571,0.192294001488456,0.0670623650165829,8.75,14,21,8,4.36363636363636,3.46666666666667,3.96666666666667,0.396969696969697,-0.5,2,4,5,5,5,3,5,4,4,3,5,5,4,5,5,5,3,3,5,5,5,5,4,2,2,4,5,1,3,4,1,4,5,3,5,4,5,4,5,2,5,1,5,5,5,5,5,1,4,1,5,5,5,5,4,4,5,1,4,5
"429","Female","White","18-19","1st","immunology and disease","right","none","20/16",NA,"40",0.0850272502565189,0.0846739566789706,0.00927355711688468,0.146261733641917,0.151794667672017,0.0211753818781516,5,11,30,11,2.86363636363636,2.46666666666667,2.83333333333333,0.0303030303030303,-0.366666666666667,1,3,2,3,4,4,4,2,1,1,4,5,4,3,2,5,5,1,3,5,5,4,3,3,2,3,3,1,1,2,1,3,3,1,2,1,2,2,5,5,4,2,3,2,4,4,3,1,4,2,4,3,5,5,2,2,1,1,1,3
"430","Male","White","18-19","1st","Linguistics & Psychology double major","right","glasses/contacts","20/20",NA,"40",0.0894757045853889,0.0906896610290459,0.00520137617500907,0.155339713069118,0.156874931551006,0.00475429104155003,19.75,23,30,11,3.95454545454545,3.46666666666667,3.76666666666667,0.187878787878788,-0.3,2,4,4,5,2,4,4,4,1,4,3,3,4,3,4,5,5,5,5,4,3,3,5,3,3,5,4,3,3,4,2,4,4,4,2,1,4,5,2,5,3,4,5,5,4,5,4,3,2,2,5,5,5,5,5,5,4,3,3,5
"431","Female","Asian","18-19","1st","Premedicine","right","glasses/contacts","20/20",NA,"100",0.237162657671059,0.225534532115105,0.0837143849227585,0.175571894770947,0.182445514794875,0.040568270364862,11,16,19,2,3,2.4,2.8,0.2,-0.4,1,4,5,4,3,4,5,3,3,1,4,4,4,3,4,4,3,1,4,3,3,3,2,3,1,3,5,1,1,2,1,3,2,2,4,2,3,1,2,2,3,2,5,4,4,3,3,1,3,1,3,2,2,4,3,1,3,2,2,4
"101","Female","White","23+","3rd","Psychology","either",NA,"20/16",NA,"40",0.0961669168172655,0.0958839463014618,0.00423235888113047,0.140064642485192,0.140472917825877,0.00441039864426098,9,11,37,17,3.77272727272727,3.13333333333333,3.65,0.122727272727273,-0.516666666666667,2,3,4,5,4,4,5,3,1,3,3,4,5,3,3,5,4,5,5,5,4,5,3,3,2,4,4,3,3,3,1,4,5,4,4,2,5,5,5,3,5,2,3,2,5,3,4,2,5,3,4,5,5,5,3,3,1,3,3,5
"102","Female","White","18-19","1st","DUS","right",NA,"20/16",NA,"140",0.0862284993875653,0.0862437704636119,0.0063115982084622,0.164629053629562,0.197630228575742,0.0774911388161158,10,15,19,3,3.86363636363636,3.46666666666667,3.66666666666667,0.196969696969697,-0.2,1,4,4,3,5,5,5,2,2,1,3,3,5,5,4,5,5,3,5,5,5,3,4,3,2,3,4,1,2,4,4,5,5,3,5,1,5,5,5,4,5,3,5,4,4,2,5,1,3,3,4,5,5,5,2,4,2,2,3,5
"103","Female","White","20-21","3rd","Psychology","right",NA,"20/16",NA,"40",0.101116201929376,0.101865365468757,0.0139660557889402,0.166101944082915,0.164432907112718,0.0269318486720958,8,11,24,6,3.72727272727273,2.53333333333333,3.25,0.477272727272727,-0.716666666666667,2,4,5,3,4,3,4,2,2,1,3,3,4,4,4,5,3,3,5,5,3,3,1,4,2,3,4,2,1,3,1,3,4,3,3,2,4,4,4,3,4,2,5,3,4,2,5,2,3,3,5,4,4,5,3,5,1,1,3,5
"105","Female","White","20-21","3rd","psychology","right",NA,"20/16",NA,"40",0.110110347803393,0.111642254106655,0.00589333734719267,0.193117605210728,0.190821796119812,0.0273514818367964,14.75,19,36,16,3.77272727272727,2.26666666666667,3.41666666666667,0.356060606060606,-1.15,1,4,4,5,4,1,5,5,1,4,3,2,3,3,3,5,1,2,5,2,2,4,5,3,2,5,4,3,4,4,3,5,5,2,1,1,4,3,1,1,3,5,5,5,5,5,5,1,5,3,4,5,2,5,5,5,3,3,3,3
"107","Female","Asian","18-19","1st","biochemistry and molecular biology","left",NA,"20/20",NA,"60",0.0808023901227795,0.0792317068902635,0.0156749400761248,0.161384352991755,0.161327895456483,0.0162963810076167,12.25,17,27,11,4.5,3.4,4.06666666666667,0.433333333333334,-0.666666666666667,2,5,5,5,5,4,5,4,1,5,5,5,5,5,5,5,4,2,5,5,5,5,3,5,1,5,4,1,2,5,3,5,3,2,4,1,4,3,5,5,5,5,5,5,5,3,5,3,5,2,4,5,5,5,5,5,3,3,3,5
"104","Male","White","18-19","1st","AD/PR","right",NA,"20/20",NA,"40",0.187970800367321,0.189969404759067,0.0792527960642251,0.272637263617747,0.261545045825385,0.072291822319202,5,11,21,4,3.04545454545455,3.66666666666667,3.36666666666667,-0.321212121212121,0.3,2,2,4,3,5,4,3,3,3,1,5,4,5,3,2,5,4,4,5,4,1,3,3,5,4,3,5,1,3,4,5,3,4,2,5,3,4,3,5,5,4,3,4,3,3,3,4,2,2,1,5,3,2,5,3,3,3,2,2,3
"109","Female","White","20-21","3rd","Psychology","right",NA,"20/20",NA,"40",0.124708420786642,0.14596562334034,0.0515750944950282,0.226872799876152,0.319490401008736,0.227180408227861,6,12,23,6,3.72727272727273,2.73333333333333,3.3,0.427272727272727,-0.566666666666666,2,4,4,3,4,4,4,4,2,4,3,4,4,5,4,4,4,3,4,4,4,2,3,3,3,4,4,2,3,5,3,5,4,2,1,1,3,4,4,3,4,3,4,2,3,2,5,1,1,1,4,2,5,5,5,5,2,2,2,3
"111","Female","Black","18-19","1st","Biology","right",NA,"20/16",NA,"40",0.104705845834881,0.119080201013864,0.0431030173500539,NA,NA,NA,6.25,12,22,5,3.63636363636364,3,3.36666666666667,0.26969696969697,-0.366666666666667,3,4,5,1,2,4,5,3,3,3,3,4,4,3,3,5,4,3,5,5,3,1,2,2,1,4,5,1,3,3,5,3,3,3,3,5,4,3,4,3,5,4,4,2,4,4,5,1,3,2,5,4,5,5,3,1,2,2,3,5
"113","Male","Asian","20-21","3rd","PSY","right",NA,"20/16",NA,"40",0.111419162794004,0.111405848357436,0.00763401360825017,0.143816121119609,0.147521346112589,0.00920484263135142,0,7,36,17,2.72727272727273,3.13333333333333,3,-0.272727272727273,0.133333333333333,4,2,2,2,3,4,3,1,1,1,2,2,3,3,3,4,5,5,4,3,4,4,3,3,2,2,4,3,3,4,2,2,4,4,3,3,2,2,2,3,3,3,4,3,5,3,4,3,3,3,5,4,4,4,1,3,2,3,2,2
"106","Female","Asian","18-19","1st","Public Relations and Human Resources","right",NA,"20/20",NA,"40",0.0919598286948947,0.113740688348852,0.0459135149925632,NA,NA,NA,11,16,31,11,3.68181818181818,2.8,3.3,0.381818181818182,-0.5,1,2,2,4,5,4,4,3,3,1,2,4,4,4,2,5,4,2,5,5,4,1,3,3,1,5,3,1,1,4,3,2,5,4,3,2,5,5,4,2,4,3,4,4,5,4,5,1,4,1,4,3,5,5,4,4,2,3,1,5
"115","Female","Pacific Islander","18-19","1st","Labor and Human Resources","right",NA,"20/16",NA,"40",0.0895463059429904,0.091459195806942,0.00665871295757058,0.18204667577605,0.178895161992019,0.0237390890568051,6,8,27,7,3.5,2.66666666666667,3.18333333333333,0.316666666666667,-0.516666666666667,4,5,4,2,5,4,4,2,2,4,5,5,4,4,3,4,4,1,5,5,4,1,1,4,1,4,5,1,1,4,4,2,4,1,1,1,5,4,4,4,4,4,4,2,4,2,5,1,3,1,4,2,4,5,1,4,3,1,2,3
"108","Female","White","18-19","2nd","psychology","right",NA,"20/16",NA,"40",0.0909384414419487,0.0897388008379933,0.00769097871578906,0.251722861193076,0.251209959651842,0.0229588712292464,4.75,11,20,6,4.36363636363636,2.6,3.8,0.563636363636363,-1.2,1,5,5,5,5,3,4,4,1,5,3,2,5,4,3,5,2,2,4,5,3,4,3,4,3,5,5,2,2,4,4,5,5,5,1,1,4,4,1,4,4,5,5,2,4,5,5,2,4,5,5,5,5,5,5,5,3,2,5,5
"117","Female","White","18-19","1st","Psychology","right",NA,"20/16",NA,"40",0.113187815018828,0.114629318768548,0.00584829593374354,0.277204676925521,0.280919147819062,0.145885663164126,13.25,15,25,6,3.54545454545455,2.33333333333333,2.9,0.645454545454546,-0.566666666666666,4,3,4,2,4,3,3,4,2,1,3,1,4,3,4,5,2,1,4,3,3,1,1,3,2,2,2,2,2,4,3,3,3,4,2,2,4,3,4,4,2,2,4,2,4,2,4,1,5,3,3,2,4,5,4,4,1,2,2,4
"385","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.112650858827589,0.11277694527148,0.00943737283435833,0.220664335830992,0.274641455812334,0.148139599387355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
